asc10K.dat 	 Count: 10000 	 Size: 10000
asc1K.dat 	 Count: 1000 	 Size: 1000
asc2K.dat 	 Count: 2000 	 Size: 2000
asc50.dat 	 Count: 50 	 Size: 50
asc500.dat 	 Count: 500 	 Size: 500
asc5K.dat 	 Count: 5000 	 Size: 5000
dup10K.dat 	 Count: 10000 	 Size: 10000
dup1K.dat 	 Count: 1000 	 Size: 1000
dup2K.dat 	 Count: 2000 	 Size: 2000
dup500.dat 	 Count: 500 	 Size: 500
dup5K.dat 	 Count: 5000 	 Size: 5000
ran10K.dat 	 Count: 10000 	 Size: 10000
ran1K.dat 	 Count: 1000 	 Size: 1000
ran2K.dat 	 Count: 2000 	 Size: 2000
ran50.dat 	 Count: 50 	 Size: 50
ran500.dat 	 Count: 500 	 Size: 500
ran5K.dat 	 Count: 5000 	 Size: 5000
rev10K.dat 	 Count: 10000 	 Size: 10000
rev1K.dat 	 Count: 1000 	 Size: 1000
rev2K.dat 	 Count: 2000 	 Size: 2000
rev50.dat 	 Count: 50 	 Size: 50
rev500.dat 	 Count: 500 	 Size: 500
rev5K.dat 	 Count: 5000 	 Size: 5000
dup500.dat 	 Count: 500 	 Size: 500
ooXoooXXXoXXoXooXooXXXooXoXXooXXoXoXoXoXoXXoXXoXXoXooXooXooXXXoXoXoXooooXXoXoXXoXoXoooXoXoXoooXXoXXoXoXoXXoXoXooXooXoXooXXooXoXooXooXoXoXoXXoXooXXoXoooXoXXXXoXoXXoXoXoXoXooXXoXoXooXXoooXXoooXXoXooXoXXoXoooXXoXooXoXooooXoXoXooXooXoooXXoooXXoXXXoXXooooXoXoXoXoooXoXoXoXooXoXoXXXoXoXooXoXooXXXooXooXooXoXoooXoXoXoXXoooXoXXoooXoooXXooXXXoXXoXoooooXoXooXXoXXXoXXXooXXoXXXXoXXoXXoXXXoooXXoXoXXooXooXoXoXXoXoXooXoXoXooXXooXoXXoXoXoXXooXoooXoooXoXoXoXoXXXXooXXXoXooXoXXXXoXoooXXooXoXoXoXoooXXooXooXoXoXXoXoX
159
0>-++-+++---+--+-+++++---++++---++-+++-++++++-++-++-+-++----++++++-+-+--++++-++++++-+-+++++-+--++--+--+-+-++-+---++-++++++++-++-+++++++-+-+-++++-+++++++++-+++--+-++-+++++-++++--+-+-+++-+++++++++-+--++++++--+++++-++++--++++++++++-++++++++++++++++-++--+|+++++-+--++++-+-+-++---+++-+-+++++++++++-++-++-++-+--+++++++++---++++--++--++--++++-++---+++++-+-+++-++--+++-+++-++++-++-+--+----+++++-++-++--+-+-++++-++++---+-+++-+++++-+-+-++--+--++-+++-+++-+-+++--+++--++++-+++--+-++++--+++-+-+-+++++++-++-++++++-++<499
348	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=oooooo=ooooooooXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
353
..............................................................................................................................................................................................................................................................................................................................................................351>|-+<353.................................................................................................................................................
352	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=oooooo=oooooooooooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
352
..............................................................................................................................................................................................................................................................................................................................................................351>|+<352..................................................................................................................................................
351	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=oooooo=oooooooooooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
356
..................................................................................................................................................................................................................................................................................................................................................................355>|+<356..............................................................................................................................................
355	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=oooooo=oooooooooooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
361
....................................................................................................................................................................................................................................................................................................................................................................357>|+---+<362........................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................357>|---++<362........................................................................................................................................
360	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=oooooo=oooooooooooooooXooooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
360
....................................................................................................................................................................................................................................................................................................................................................................357>-|-+<360..........................................................................................................................................
359	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=oooooo=ooooooooooooooXoooooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
359
....................................................................................................................................................................................................................................................................................................................................................................357>|-+<359...........................................................................................................................................
358	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=oooooo=ooooooooooooooooooooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
358
....................................................................................................................................................................................................................................................................................................................................................................357>|+<358............................................................................................................................................
357	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=oooooo=ooooooooooooooooooooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
362
........................................................................................................................................................................................................................................................................................................................................................................361>|+<362........................................................................................................................................
